Nodes List
Node Info[Identifier]                    	Node Index	Node Name                                                       	Group Info                                                                                  	Data Length	Data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
CDL Local Parameter Multibyte[3009]      	0x090008A6	                                                                	                                                                                            	0x00000014	Version=0x00000000; PID=0x0000F815; SID=0xA1; Datalength_CDL=0x0B; DSI Support=0x00; DataType=0x00000006; DataID=0x09000FDE; PID_Write=0x00;                                                                                                                                                                                                                                                                                                                                                                                                                                
CDL Local Parameter Multibyte[3009]      	0x090010C2	                                                                	                                                                                            	0x00000014	Version=0x00000000; PID=0x0000F8D7; SID=0xA1; Datalength_CDL=0x03; DSI Support=0x00; DataType=0x00000006; DataID=0x090010AE; PID_Write=0x00;                                                                                                                                                                                                                                                                                                                                                                                                                                
CDL Local Parameter[3000]                	0x09000317	Operator Id                                                     	                                                                                            	0x00000026	Version=0x00000000; PID=0x0000FC53; SID=0xA1; Datalength_CDL=0x04; DSI Support=0x01; DataType=0x0000000D; DataID=0x090006D5; PID_Write=0x01; scale=0x00000000; offset=0x00000000; UID=0x00000000; UID_ID=0x00; UID_Size=0x00; UID Datatype=0x00; UID Color=0x00; UID Data Source=0x0000;                                                                                                                                                                                                                                                                                    
CDL Local Parameter[3000]                	0x09000384	                                                                	                                                                                            	0x00000026	Version=0x00000000; PID=0x00D10C1C; SID=0xA1; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000008; DataID=0x09000F71; PID_Write=0x01; scale=0x3F800000; offset=0x00000000; UID=0x00000000; UID_ID=0x00; UID_Size=0x00; UID Datatype=0x00; UID Color=0x00; UID Data Source=0x0000;                                                                                                                                                                                                                                                                                    
CDL Local Parameter[3000]                	0x0900089E	                                                                	                                                                                            	0x00000026	Version=0x00000001; PID=0x00D10C1D; SID=0x0D; Datalength_CDL=0x02; DSI Support=0x00; DataType=0x00000008; DataID=0x09000F74; PID_Write=0x01; scale=0x3F800000; offset=0x00000000; UID=0x00000000; UID_ID=0x00; UID_Size=0x00; UID Datatype=0x00; UID Color=0x00; UID Data Source=0x0000;                                                                                                                                                                                                                                                                                    
CDL Local Parameter[3000]                	0x0900046C	                                                                	                                                                                            	0x00000026	Version=0x00000000; PID=0x00D10353; SID=0xA1; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000008; DataID=0x09000C7F; PID_Write=0x01; scale=0x3F800000; offset=0x00000000; UID=0x00000000; UID_ID=0x00; UID_Size=0x00; UID Datatype=0x00; UID Color=0x00; UID Data Source=0x0000;                                                                                                                                                                                                                                                                                    
CDL Local Parameter[3000]                	0x0900046D	                                                                	                                                                                            	0x00000026	Version=0x00000000; PID=0x00D10609; SID=0xA1; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000008; DataID=0x09000C80; PID_Write=0x01; scale=0x3F800000; offset=0x00000000; UID=0x00000000; UID_ID=0x00; UID_Size=0x00; UID Datatype=0x00; UID Color=0x00; UID Data Source=0x0000;                                                                                                                                                                                                                                                                                    
CDL Local Parameter[3000]                	0x0900081A	Cumulative Travel Time                                          	                                                                                            	0x00000026	Version=0x00000000; PID=0x0000FD04; SID=0xA1; Datalength_CDL=0x04; DSI Support=0x01; DataType=0x0000000D; DataID=0x09000D5C; PID_Write=0x00; scale=0x3DCCCCCD; offset=0x00000000; UID=0x00000000; UID_ID=0x00; UID_Size=0x00; UID Datatype=0x00; UID Color=0x00; UID Data Source=0x0000;                                                                                                                                                                                                                                                                                    
CDL Monitor Cntrl Adaptr[1004]           	0x09000323	                                                                	                                                                                            	0x00000001	SID=0x00;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
CDL Remote Parameter[3001]               	0x09000051	TC Filter                                                       	Cache No Through - CDL Remote Paramter  [0x0900004F :TC Filter]                             	0x0000002F	Version=0x00000001; PID=0x0000F023; SID=0x51; CID=0x0128; Datalength_CDL=0x01; DSI Support=0x01; DataType=0x00000007; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000136; scale=0x3F800000; offset=0x00000000; UID=0x000101DA; UID_ID=0x00; UID_Size=0x01; UID Datatype=0x07; UID Color=0x00; UID Data Source=0x0051; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000054	Diff Lube Pressure                                              	Cache No Through - CDL Remote Paramter  [0x09000052 :Diff Lube Pressure]                    	0x0000002F	Version=0x00000001; PID=0x0000F4E1; SID=0x74; CID=0x04F9; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x0000000B; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000148; scale=0x3F000000; offset=0x00000000; UID=0x000102A8; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x0B; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000001;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000057	Trn Lockout St                                                  	Cache No Through - CDL Remote Paramter  [0x09000055 :Trn Lockout St]                        	0x0000002F	Version=0x00000001; PID=0x0000F2FA; SID=0x51; CID=0x0128; Datalength_CDL=0x01; DSI Support=0x01; DataType=0x00000006; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000154; scale=0x3F800000; offset=0x00000000; UID=0x00010719; UID_ID=0x00; UID_Size=0x01; UID Datatype=0x06; UID Color=0x00; UID Data Source=0x0051; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x0900005A	Trn Out Speed                                                   	Cache No Through - CDL Remote Paramter  [0x09000058 :Trn Out Speed]                         	0x0000002F	Version=0x00000001; PID=0x0000004C; SID=0x51; CID=0x0128; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x0000000B; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000163; scale=0x3F800000; offset=0x00000000; UID=0x00010033; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x0B; UID Color=0x00; UID Data Source=0x0051; Unit Code=0x00000005;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000060	Service Brake St                                                	Cache No Through - CDL Remote Paramter  [0x0900005E :Service Brake St]                      	0x0000002F	Version=0x00000001; PID=0x0000F605; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000009; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000178; scale=0x3F800000; offset=0x00000000; UID=0x0001004C; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x09; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000063	Brk Pump Speed                                                  	Cache No Through - CDL Remote Paramter  [0x09000061 :Brk Pump Speed]                        	0x0000002F	Version=0x00000001; PID=0x0000F5C4; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000009; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000179; scale=0x3F000000; offset=0x00000000; UID=0x000105B8; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x09; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000005;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000066	Strg Accum Press                                                	Cache No Through - CDL Remote Paramter  [0x09000064 :Strg Accum Press]                      	0x0000002F	Version=0x00000001; PID=0x00D00287; SID=0x57; CID=0x0254; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000009; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x0000018C; scale=0x3F800000; offset=0x00000000; UID=0x0001074F; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x09; UID Color=0x00; UID Data Source=0x0057; Unit Code=0x00000001;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000069	Retarder Lever                                                  	Cache No Through - CDL Remote Paramter  [0x09000067 :Retarder Lever]                        	0x0000002F	Version=0x00000001; PID=0x0000F5D2; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000009; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000190; scale=0x3C23D70A; offset=0x00000000; UID=0x000105B0; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x09; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000008;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x0900006F	Rt Rear Wheel Spd                                               	Cache No Through - CDL Remote Paramter  [0x0900006D :Rt Rear Wheel Spd]                     	0x0000002F	Version=0x00000001; PID=0x0000F4DD; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x0000000B; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x000001A3; scale=0x3F800000; offset=0x00000000; UID=0x0001022E; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x0B; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000005;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000072	Rtf - Ltf Brk Temp                                              	Cache No Through - CDL Remote Paramter  [0x09000070 :Rtf - Ltf Brk Temp]                    	0x0000002F	Version=0x00000001; PID=0x00D009A1; SID=0x74; CID=0x0254; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x0000000B; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x000001B4; scale=0x3F800000; offset=0x00000000; UID=0x00010CA1; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x0B; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000003;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000075	LtR-LtF BrkTemp                                                 	Cache No Through - CDL Remote Paramter  [0x09000073 :LtR-LtF BrkTemp]                       	0x0000002F	Version=0x00000001; PID=0x00D0099E; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x0000000B; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x000001B5; scale=0x3F800000; offset=0x00000000; UID=0x00010CA0; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x0B; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000003;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000078	String Oil Temp                                                 	Cache No Through - CDL Remote Paramter  [0x09000076 :String Oil Temp]                       	0x0000002F	Version=0x00000001; PID=0x0000F456; SID=0x57; CID=0x0254; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x0000000B; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x000001BC; scale=0x3F800000; offset=0x00000000; UID=0x000100FF; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x0B; UID Color=0x00; UID Data Source=0x0057; Unit Code=0x00000003;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x0900007B	String Oil Level                                                	Cache No Through - CDL Remote Paramter  [0x09000079 :String Oil Level]                      	0x0000002F	Version=0x00000001; PID=0x0000F06C; SID=0x57; CID=0x0254; Datalength_CDL=0x01; DSI Support=0x01; DataType=0x00000006; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x000001BF; scale=0x3F800000; offset=0x00000000; UID=0x000100FC; UID_ID=0x00; UID_Size=0x01; UID Datatype=0x06; UID Color=0x00; UID Data Source=0x0057; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x0900007E	Park Brake Status                                               	Cache No Through - CDL Remote Paramter  [0x0900007C :Park Brake Status]                     	0x0000002F	Version=0x00000001; PID=0x0000F602; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000009; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x000001C5; scale=0x3F800000; offset=0x00000000; UID=0x000A0011; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x09; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000081	LT F Brk Temp                                                   	Cache No Through - CDL Remote Paramter  [0x0900007F :LT F Brk Temp]                         	0x0000002F	Version=0x00000001; PID=0x0000F45D; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x0000000B; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x000001CC; scale=0x3F800000; offset=0x00000000; UID=0x000101E1; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x0B; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000003;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000084	LT R Brk Temp                                                   	Cache No Through - CDL Remote Paramter  [0x09000082 :LT R Brk Temp]                         	0x0000002F	Version=0x00000001; PID=0x0000F45F; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x0000000B; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x000001CD; scale=0x3F800000; offset=0x00000000; UID=0x000101EB; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x0B; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000003;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000087	RT F Brk Temp                                                   	Cache No Through - CDL Remote Paramter  [0x09000085 :RT F Brk Temp]                         	0x0000002F	Version=0x00000001; PID=0x0000F45C; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x0000000B; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x000001CE; scale=0x3F800000; offset=0x00000000; UID=0x000101E2; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x0B; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000003;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x0900008A	RT R Brk Temp                                                   	Cache No Through - CDL Remote Paramter  [0x09000088 :RT R Brk Temp]                         	0x0000002F	Version=0x00000001; PID=0x0000F45E; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x0000000B; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x000001CF; scale=0x3F800000; offset=0x00000000; UID=0x000101EA; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x0B; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000003;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x0900008D	Starter Lockout St                                              	Cache No Through - CDL Remote Paramter  [0x0900008B :Starter Lockout St]                    	0x0000002F	Version=0x00000001; PID=0x00D10435; SID=0x57; CID=0x0254; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000008; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000433; scale=0x3F800000; offset=0x00000000; UID=0x00010B86; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x08; UID Color=0x00; UID Data Source=0x0057; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000090	Brk Pump Unloader Soln                                          	Cache No Through - CDL Remote Paramter  [0x0900008E :Brk Pump Unloader Soln]                	0x0000002F	Version=0x00000001; PID=0x00D1040E; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000008; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000435; scale=0x3F800000; offset=0x00000000; UID=0x00010BA2; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x08; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000093	Brk Flt Byps St                                                 	Cache No Through - CDL Remote Paramter  [0x09000091 :Brk Flt Byps St]                       	0x0000002F	Version=0x00000001; PID=0x00D10681; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000008; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000436; scale=0x3F800000; offset=0x00000000; UID=0x00010EFF; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x08; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000096	Eng Cool Lvl                                                    	Cache No Through - CDL Remote Paramter  [0x09000094 :Eng Cool Lvl]                          	0x0000002F	Version=0x00000001; PID=0x0000F02C; SID=0x24; CID=0x024E; Datalength_CDL=0x01; DSI Support=0x01; DataType=0x00000006; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x0000008A; scale=0x3F800000; offset=0x00000000; UID=0x00010014; UID_ID=0x00; UID_Size=0x01; UID Datatype=0x06; UID Color=0x00; UID Data Source=0x0024; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x0900009B	Des Brk Pump Speed                                              	Cache No Through - CDL Remote Paramter  [0x09000099 :Des Brk Pump Speed]                    	0x0000002F	Version=0x00000001; PID=0x0000F5C3; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000009; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000437; scale=0x3F000000; offset=0x00000000; UID=0x000105B9; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x09; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000005;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000A6	Des Eng Fan Spd                                                 	Cache No Through - CDL Remote Paramter  [0x090000A4 :Des Eng Fan Spd]                       	0x0000002F	Version=0x00000001; PID=0x0000F494; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000009; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000438; scale=0x3F000000; offset=0x00000000; UID=0x0001015D; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x09; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000005;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000AF	Des Rtd Eng Spd                                                 	Cache No Through - CDL Remote Paramter  [0x090000AD :Des Rtd Eng Spd]                       	0x0000002F	Version=0x00000001; PID=0x00D0027A; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000009; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000439; scale=0x3F000000; offset=0x00000000; UID=0x0001070F; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x09; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000005;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000B2	Fan Drv St                                                      	Cache No Through - CDL Remote Paramter  [0x090000B0 :Fan Drv St]                            	0x0000002F	Version=0x00000001; PID=0x00D10099; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000008; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x0000043A; scale=0x3F800000; offset=0x00000000; UID=0x000105B6; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x08; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000B5	Rear Axle Drv St                                                	Cache No Through - CDL Remote Paramter  [0x090000B3 :Rear Axle Drv St]                      	0x0000002F	Version=0x00000001; PID=0x00D10133; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000008; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x0000043B; scale=0x3F800000; offset=0x00000000; UID=0x0001070E; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x08; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000BA	ParkBrk Lockout                                                 	Cache No Through - CDL Remote Paramter  [0x090000B8 :ParkBrk Lockout]                       	0x0000002F	Version=0x00000001; PID=0x0000F2FB; SID=0x74; CID=0x0215; Datalength_CDL=0x01; DSI Support=0x01; DataType=0x00000006; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x0000043D; scale=0x3F800000; offset=0x00000000; UID=0x00010716; UID_ID=0x00; UID_Size=0x01; UID Datatype=0x06; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000BD	Auto Retarder Mode                                              	Cache No Through - CDL Remote Paramter  [0x090000BB :Auto Retarder Mode]                    	0x0000002F	Version=0x00000001; PID=0x0000F2F3; SID=0x74; CID=0x0215; Datalength_CDL=0x01; DSI Support=0x01; DataType=0x00000006; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x0000043F; scale=0x3F800000; offset=0x00000000; UID=0x000105AF; UID_ID=0x00; UID_Size=0x01; UID Datatype=0x06; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000C5	Sec Brk Acc pressure                                            	Cache No Through - CDL Remote Paramter  [0x090000C3 :Sec Brk Acc pressure]                  	0x0000002F	Version=0x00000001; PID=0x00D00EEE; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000009; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x0000080D; scale=0x3F800000; offset=0x00000000; UID=0x00011191; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x09; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000001;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000C8	                                                                	Cache No Through - CDL Remote Paramter  [0x090000C6 :Hyd Cdr Flt Bypass]                    	0x0000002F	Version=0x00000001; PID=0x00D10402; SID=0x57; CID=0x0254; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000008; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000BB9; scale=0x3F800000; offset=0x00000000; UID=0x00010BA0; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x08; UID Color=0x00; UID Data Source=0x0057; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000CB	Throttle Lock Mode                                              	Cache No Through - CDL Remote Paramter  [0x090000C9 :Throttle Lock Mode]                    	0x0000002F	Version=0x00000001; PID=0x0000F0AD; SID=0x51; CID=0x0128; Datalength_CDL=0x01; DSI Support=0x01; DataType=0x00000006; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000BFE; scale=0x3F800000; offset=0x00000000; UID=0x00010140; UID_ID=0x00; UID_Size=0x01; UID Datatype=0x06; UID Color=0x00; UID Data Source=0x0051; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000D3	Shift Lever Posn                                                	Cache No Through - CDL Remote Paramter  [0x090000D1 :Shift Lever Posn]                      	0x0000002F	Version=0x00000001; PID=0x0000F5D8; SID=0x57; CID=0x0254; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000008; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000C89; scale=0x3F800000; offset=0x00000000; UID=0x000106EB; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x08; UID Color=0x00; UID Data Source=0x0057; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000D6	Alternator Status                                               	Cache No Through - CDL Remote Paramter  [0x090000D4 :Alternator Status]                     	0x0000002F	Version=0x00000001; PID=0x0000F0F9; SID=0x57; CID=0x0254; Datalength_CDL=0x01; DSI Support=0x01; DataType=0x00000006; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000C95; scale=0x3F800000; offset=0x00000000; UID=0x0001017D; UID_ID=0x00; UID_Size=0x01; UID Datatype=0x06; UID Color=0x00; UID Data Source=0x0057; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000D9	Secondary Brk Pedal Posn                                        	Cache No Through - CDL Remote Paramter  [0x090000D7 :Secondary Brk Pedal Posn]              	0x0000002F	Version=0x00000001; PID=0x00D00C98; SID=0x74; CID=0x0215; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000009; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000C9C; scale=0x3C23D70A; offset=0x00000000; UID=0x00010F72; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x09; UID Color=0x00; UID Data Source=0x0074; Unit Code=0x00000008;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000E1	Engine Oil Level                                                	Cache No Through - CDL Remote Paramter  [0x090000DF :Engine Oil Level]                      	0x0000002F	Version=0x00000001; PID=0x0000F02D; SID=0x24; CID=0x024E; Datalength_CDL=0x01; DSI Support=0x01; DataType=0x00000006; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000082; scale=0x3F800000; offset=0x00000000; UID=0x000100F6; UID_ID=0x00; UID_Size=0x01; UID Datatype=0x06; UID Color=0x00; UID Data Source=0x0024; Unit Code=0x00000000;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000E4	Trn In Spd                                                      	Cache No Through - CDL Remote Paramter  [0x090000E2 :Trn In Spd]                            	0x0000002F	Version=0x00000001; PID=0x0000F4B2; SID=0x51; CID=0x0128; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000009; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000FCA; scale=0x3F800000; offset=0x00000000; UID=0x00010202; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x09; UID Color=0x00; UID Data Source=0x0051; Unit Code=0x00000005;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000E7	Trn Out Spd 1                                                   	Cache No Through - CDL Remote Paramter  [0x090000E5 :Trn Out Spd 1]                         	0x0000002F	Version=0x00000001; PID=0x0000F4B5; SID=0x51; CID=0x0128; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000009; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000FCB; scale=0x3F800000; offset=0x00000000; UID=0x00010205; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x09; UID Color=0x00; UID Data Source=0x0051; Unit Code=0x00000005;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x090000EC	Trn Out Spd 2                                                   	Cache No Through - CDL Remote Paramter  [0x090000EA :Trn Out Spd 2]                         	0x0000002F	Version=0x00000001; PID=0x0000F4B6; SID=0x51; CID=0x0128; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x00000009; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000FCC; scale=0x3F800000; offset=0x00000000; UID=0x00010206; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x09; UID Color=0x00; UID Data Source=0x0051; Unit Code=0x00000005;                                                                                                                                                                                                
CDL Remote Parameter[3001]               	0x09000108	Atmos Pressure                                                  	Cache No Through - CDL Remote Paramter  [0x09000106 :Atmos Pressure]                        	0x0000002F	Version=0x00000001; PID=0x00000053; SID=0x24; CID=0x024E; Datalength_CDL=0x02; DSI Support=0x01; DataType=0x0000000B; Request Type=0x01; Request Rate=0x03E8; Active Diag Support=0x00; DataID=0x00000316; scale=0x3F000000; offset=0x00000000; UID=0x00010029; UID_ID=0x00; UID_Size=0x02; UID Datatype=0x0B; UID Color=0x00; UID Data Source=0x0024; Unit Code=0x00000001;                                                                                                                                                                                                
